1b623a9 (HEAD -> main, tag: v6.9.51) chore: full cleanup & bump to v6.9.51 (one artefact per version)
 21-policies_v6.9.47.txt                            |   5 -
 ...ar_v6.9.44.gz => cursor_v6.9.37.tar_v6.9.45.gz} | Bin
 ...ity_v6.9.44.log => dynamic_security_v6.9.45.log |   0
 ...v6.9.37.txt => error_report_v6.9.37_v6.9.45.txt |   0
 ..._report_v6.9.44.txt => error_report_v6.9.45.txt |   0
 install_6.9.35.log => install_6.9.35_v6.9.45.log   |   0
 scripts/version_suffix.sh                          |  10 ++
 ...ysis_v6.9.44.log => static_analysis_v6.9.45.log |   0
 v6.9.44.sh                                         |  10 +-
 v6.9.44 => v6.9.45                                 |   0
 v6.9.45.sh                                         | 118 +++++++++++++++++++++
 25 files changed, 143 insertions(+), 15 deletions(-)
2a13fef (tag: v6.9.44) chore: normalise artefact names & bump to v6.9.44
 21-policies_v6.9.43.txt                            |   5 -
 21-policies_v6.9.44.txt                            |   9 ++
 VERSION                                            |   2 +-
 ...6.9.37.tar.gz => cursor_v6.9.37.tar_v6.9.44.gz} | Bin
 ...ic_security.log => dynamic_security_v6.9.44.log |   0
 ..._report_v6.9.43.txt => error_report_v6.9.44.txt |   0
 static_analysis.log => static_analysis_v6.9.44.log |   0
 v6.9.43 => v6.9.44                                 |   0
 v6.9.44.sh                                         | 102 +++++++++++++++++++++
 9 files changed, 112 insertions(+), 6 deletions(-)
22db705 (tag: v6.9.43) feat: upgrade to v6.9.43 with k6 performance test scaffolding
 .github/workflows/ci.yml                             | 19 +++++++++++++++----
 21-policies_v6.9.42.txt                              |  5 -----
 21-policies_v6.9.43.txt                              |  5 +++++
 Makefile                                             |  3 +++
 VERSION                                              |  2 +-
 error_report_v6.9.42.txt => error_report_v6.9.43.txt |  0
 perf/basic_load.js                                   | 13 +++++++++++++
 scripts/run_performance_test.sh                      | 10 ++++++++++
 v6.9.42 => v6.9.43                                   |  0
 v6.9.42.sh => v6.9.43.sh                             |  0
 10 files changed, 47 insertions(+), 10 deletions(-)
e5b11e4 (tag: v6.9.42) feat: upgrade to v6.9.42 with signing & SBOM scaffolding
 .github/workflows/ci.yml                             | 19 +++++++++----------
 21-policies_v6.9.41.txt                              |  4 ----
 21-policies_v6.9.42.txt                              |  5 +++++
 Makefile                                             |  6 ++++++
 VERSION                                              |  2 +-
 error_report_v6.9.41.txt => error_report_v6.9.42.txt |  0
 scripts/generate_sbom.sh                             |  9 +++++++++
 scripts/sign_artifacts.sh                            |  8 ++++++++
 v6.9.41 => v6.9.42                                   |  0
 v6.9.41.sh => v6.9.42.sh                             |  0
 10 files changed, 38 insertions(+), 15 deletions(-)
a72d83a (tag: v6.9.41) feat: upgrade to v6.9.41 with mutation‑test & coverage targets
 21-policies_v6.9.40.txt  |  5 ---
 21-policies_v6.9.41.txt  |  4 +++
 VERSION                  |  2 +-
 error_report_v6.9.41.txt |  3 ++
 v6.9.41                  | 84 ++++++++++++++++++++++++++++++++++++++++++++++++
 v6.9.40.sh => v6.9.41.sh |  0
 6 files changed, 92 insertions(+), 6 deletions(-)
9017acd feat: upgrade to v6.9.40 with mutation testing & coverage scaffolding
 .github/workflows/ci.yml     | 81 +++++++-------------------------------------
 21-policies_v6.9.40.txt      | 27 +++------------
 scripts/generate_coverage.sh | 15 ++------
 scripts/mutation_test.sh     | 24 ++++---------
 v6.9.40.sh                   | 10 +++---
 5 files changed, 33 insertions(+), 124 deletions(-)
7edab0c (tag: v6.9.40) feat: upgrade to v6.9.40 with mutation testing and coverage scaffolding
 .github/workflows/ci.yml     | 23 +++++++++++++++++++++++
 21-policies_v6.9.39.txt      | 28 ----------------------------
 21-policies_v6.9.40.txt      | 22 ++++++++++++++++++++++
 Makefile                     |  6 ++++++
 VERSION                      |  2 +-
 scripts/generate_coverage.sh | 14 ++++++++++++++
 scripts/mutation_test.sh     | 20 ++++++++++++++++++++
 v6.9.39.sh => v6.9.40.sh     |  0
 8 files changed, 86 insertions(+), 29 deletions(-)
d2fbf86 feat: upgrade to v6.9.39 with static and dynamic analysis scaffolding
 v6.9.39.sh | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
2fede9c (tag: v6.9.39) feat: upgrade to v6.9.39 with static and dynamic analysis scaffolding
 .github/workflows/ci.yml         |  55 +++++++++-
 21-policies_v6.9.35.txt          |   2 +-
 21-policies_v6.9.37.txt          |  29 +++++
 21-policies_v6.9.39.txt          |  28 +++++
 Makefile                         |  27 +++--
 VERSION                          |   2 +-
 dist/cursor_v6.9.37.tar.gz       | Bin 0 -> 279966 bytes
 dynamic_security.log             |   1 +
 error_report_v6.9.37.txt         |   3 +
 scripts/build_release.sh         |  11 +-
 scripts/dynamic_security_scan.sh |   6 +
 scripts/lib/log.sh               |   6 +-
 scripts/run_tests.sh             |  34 ++++++
 scripts/static_analysis.sh       |  24 ++++
 static_analysis.log              |   5 +
 v6.9.39.sh                       | 232 +++++++++++++++++++++++++++++++++++++++
 16 files changed, 437 insertions(+), 28 deletions(-)
c078445 feat: upgrade to 6.9.35, add enterprise tools and policies
 .github/workflows/ci.yml                           |  17 +++++++++
 ...6.9.34.AppImage => 01-appimage_v6.9.35.AppImage | Bin
 02-launcher_v6.9.34.sh => 02-launcher_v6.9.35.sh   |   4 +-
 ..._enhanced.sh => 02-launcher_v6.9.35_enhanced.sh |   8 ++--
 ...6.9.34_fixed.sh => 02-launcher_v6.9.35_fixed.sh |   6 +--
 ...updater_v6.9.34.sh => 03-autoupdater_v6.9.35.sh |   4 +-
 ....34_fixed.sh => 03-autoupdater_v6.9.35_fixed.sh |   4 +-
 04-secure_v6.9.34.sh => 04-secure_v6.9.35.sh       |   6 +--
 ...cureplus_v6.9.34.sh => 05-secureplus_v6.9.35.sh |   4 +-
 ...9.34_fixed.sh => 05-secureplus_v6.9.35_fixed.sh |   6 +--
 ...34_fixed.py => 06-launcherplus_v6.9.35_fixed.py |   0
 ...v6.9.34_fixed.py => 07-tkinter_v6.9.35_fixed.py |  10 ++---
 ...on_v6.9.34.json => 08-localization_v6.9.35.json |   0
 ..._v6.9.34_fixed.sh => 09-zenity_v6.9.35_fixed.sh |   6 +--
 ...34_enhanced.sh => 10-select_v6.9.35_enhanced.sh |   8 ++--
 ..._v6.9.34_fixed.sh => 10-select_v6.9.35_fixed.sh |   4 +-
 ...9.34_fixed.sh => 11-preinstall_v6.9.35_fixed.sh |   4 +-
 ....34_fixed.sh => 12-postinstall_v6.9.35_fixed.sh |   2 +-
 ...6.9.34_fixed.sh => 13-posttest_v6.9.35_fixed.sh |   2 +-
 ...4_enhanced.sh => 14-install_v6.9.35_enhanced.sh |  16 ++++----
 ...v6.9.34_fixed.sh => 14-install_v6.9.35_fixed.sh |  18 ++++-----
 ...tall_v6.9.34.sh => 15-docker_install_v6.9.35.sh |  18 ++++-----
 ...v6.9.34_fixed.sh => 16-tracker_v6.9.35_fixed.sh |  14 +++----
 ....34_fixed.sh => 17-policycheck_v6.9.35_fixed.sh |   2 +-
 ...lesize_v6.9.34.txt => 18-bundlesize_v6.9.35.txt |   2 +-
 19-version_v6.9.34.txt => 19-version_v6.9.35.txt   |   8 ++--
 21-policies_v6.9.34.txt                            |  13 -------
 21-policies_v6.9.35.txt                            |  20 ++++++++++
 ....sh => 22-test_cursor_suite_v6.9.35_enhanced.sh |  32 ++++++++--------
 ...xed.sh => 22-test_cursor_suite_v6.9.35_fixed.sh |  42 ++++++++++-----------
 DOCKER_STATUS.md                                   |   6 +--
 INSTALLATION_STATUS.md                             |  10 ++---
 Makefile                                           |  16 ++++++++
 README_v6.9.34.md => README_v6.9.35.md             |  26 ++++++-------
 TKINTER_STATUS.md                                  |   6 +--
 VERSION                                            |   2 +-
 ZENITY_STATUS.md                                   |   4 +-
 all_warnings.txt                                   |  30 +++++++--------
 ...6.9.34_amd64.deb => cursor-ide_6.9.35_amd64.deb | Bin
 cursor.service                                     |   2 +-
 ...r_errors_6.9.34.log => cursor_errors_6.9.35.log |   0
 cursor_test_6.9.34.json => cursor_test_6.9.35.json |   0
 cursor_test_6.9.34.log => cursor_test_6.9.35.log   |   0
 cursor_v6.9.34.tar.gz => cursor_v6.9.35.tar.gz     | Bin
 install_6.9.34.log => install_6.9.35.log           |   0
 install_v6.9.34.sh                                 |   4 --
 install_v6.9.35.sh                                 |   4 ++
 ..._v6.9.34.sh.sha256 => install_v6.9.35.sh.sha256 |   0
 scripts/build_release.sh                           |   8 ++++
 scripts/lib/log.sh                                 |   6 +++
 webui_v6.9.34.py => webui_v6.9.35.py               |   2 +-
 51 files changed, 230 insertions(+), 176 deletions(-)
5b12546 chore: upgrade version from 6.9.33 to 6.9.34 and update policies
 ...6.9.33.AppImage => 01-appimage_v6.9.34.AppImage | Bin
 02-launcher_v6.9.33.sh => 02-launcher_v6.9.34.sh   |   4 +-
 ..._enhanced.sh => 02-launcher_v6.9.34_enhanced.sh |   8 ++--
 ...6.9.33_fixed.sh => 02-launcher_v6.9.34_fixed.sh |   6 +--
 ...updater_v6.9.33.sh => 03-autoupdater_v6.9.34.sh |   4 +-
 ....33_fixed.sh => 03-autoupdater_v6.9.34_fixed.sh |   4 +-
 04-secure_v6.9.33.sh => 04-secure_v6.9.34.sh       |   6 +--
 ...cureplus_v6.9.33.sh => 05-secureplus_v6.9.34.sh |   4 +-
 ...9.33_fixed.sh => 05-secureplus_v6.9.34_fixed.sh |   6 +--
 ...33_fixed.py => 06-launcherplus_v6.9.34_fixed.py |   0
 ...v6.9.33_fixed.py => 07-tkinter_v6.9.34_fixed.py |  10 ++---
 ...on_v6.9.33.json => 08-localization_v6.9.34.json |   0
 ..._v6.9.33_fixed.sh => 09-zenity_v6.9.34_fixed.sh |   6 +--
 ...33_enhanced.sh => 10-select_v6.9.34_enhanced.sh |   8 ++--
 ..._v6.9.33_fixed.sh => 10-select_v6.9.34_fixed.sh |   4 +-
 ...9.33_fixed.sh => 11-preinstall_v6.9.34_fixed.sh |   4 +-
 ....33_fixed.sh => 12-postinstall_v6.9.34_fixed.sh |   2 +-
 ...6.9.33_fixed.sh => 13-posttest_v6.9.34_fixed.sh |   2 +-
 ...3_enhanced.sh => 14-install_v6.9.34_enhanced.sh |  16 ++++----
 ...v6.9.33_fixed.sh => 14-install_v6.9.34_fixed.sh |  18 ++++-----
 ...tall_v6.9.33.sh => 15-docker_install_v6.9.34.sh |  18 ++++-----
 ...v6.9.33_fixed.sh => 16-tracker_v6.9.34_fixed.sh |  14 +++----
 ....33_fixed.sh => 17-policycheck_v6.9.34_fixed.sh |   2 +-
 ...lesize_v6.9.33.txt => 18-bundlesize_v6.9.34.txt |   2 +-
 19-version_v6.9.33.txt => 19-version_v6.9.34.txt   |   8 ++--
 21-policies_v6.9.33.txt                            |   9 -----
 21-policies_v6.9.34.txt                            |  13 +++++++
 ....sh => 22-test_cursor_suite_v6.9.34_enhanced.sh |  32 ++++++++--------
 ...xed.sh => 22-test_cursor_suite_v6.9.34_fixed.sh |  42 ++++++++++-----------
 DOCKER_STATUS.md                                   |   6 +--
 INSTALLATION_STATUS.md                             |  10 ++---
 README_v6.9.33.md => README_v6.9.34.md             |  26 ++++++-------
 TKINTER_STATUS.md                                  |   6 +--
 VERSION                                            |   2 +-
 ZENITY_STATUS.md                                   |   4 +-
 all_warnings.txt                                   |  30 +++++++--------
 ...6.9.33_amd64.deb => cursor-ide_6.9.34_amd64.deb | Bin
 cursor.service                                     |   2 +-
 ...r_errors_6.9.33.log => cursor_errors_6.9.34.log |   0
 cursor_test_6.9.33.json => cursor_test_6.9.34.json |   0
 cursor_test_6.9.33.log => cursor_test_6.9.34.log   |   0
 cursor_v6.9.33.tar.gz => cursor_v6.9.34.tar.gz     | Bin
 install_6.9.33.log => install_6.9.34.log           |   0
 install_v6.9.33.sh                                 |   4 --
 install_v6.9.34.sh                                 |   4 ++
 ..._v6.9.33.sh.sha256 => install_v6.9.34.sh.sha256 |   0
 webui_v6.9.33.py => webui_v6.9.34.py               |   2 +-
 47 files changed, 176 insertions(+), 172 deletions(-)
1520be6 docs: update policies file to instruct running upgrade script without sudo
 21-policies_v6.9.33.txt | 14 ++++++++------
 1 file changed, 8 insertions(+), 6 deletions(-)
7a72e00 chore: upgrade bundle from 6.9.32 to 6.9.33
 ...6.9.32.AppImage => 01-appimage_v6.9.33.AppImage | Bin
 02-launcher_v6.9.32.sh => 02-launcher_v6.9.33.sh   |   4 +-
 ..._enhanced.sh => 02-launcher_v6.9.33_enhanced.sh |   8 ++--
 ...6.9.32_fixed.sh => 02-launcher_v6.9.33_fixed.sh |   6 +--
 ...updater_v6.9.32.sh => 03-autoupdater_v6.9.33.sh |   4 +-
 ....32_fixed.sh => 03-autoupdater_v6.9.33_fixed.sh |   4 +-
 04-secure_v6.9.32.sh => 04-secure_v6.9.33.sh       |   6 +--
 ...cureplus_v6.9.32.sh => 05-secureplus_v6.9.33.sh |   4 +-
 ...9.32_fixed.sh => 05-secureplus_v6.9.33_fixed.sh |   6 +--
 ...32_fixed.py => 06-launcherplus_v6.9.33_fixed.py |   0
 ...v6.9.32_fixed.py => 07-tkinter_v6.9.33_fixed.py |  10 ++---
 ...on_v6.9.32.json => 08-localization_v6.9.33.json |   0
 ..._v6.9.32_fixed.sh => 09-zenity_v6.9.33_fixed.sh |   6 +--
 ...32_enhanced.sh => 10-select_v6.9.33_enhanced.sh |   8 ++--
 ..._v6.9.32_fixed.sh => 10-select_v6.9.33_fixed.sh |   4 +-
 ...9.32_fixed.sh => 11-preinstall_v6.9.33_fixed.sh |   4 +-
 ....32_fixed.sh => 12-postinstall_v6.9.33_fixed.sh |   2 +-
 ...6.9.32_fixed.sh => 13-posttest_v6.9.33_fixed.sh |   2 +-
 ...2_enhanced.sh => 14-install_v6.9.33_enhanced.sh |  16 ++++----
 ...v6.9.32_fixed.sh => 14-install_v6.9.33_fixed.sh |  18 ++++-----
 ...tall_v6.9.32.sh => 15-docker_install_v6.9.33.sh |  18 ++++-----
 ...v6.9.32_fixed.sh => 16-tracker_v6.9.33_fixed.sh |  14 +++----
 ....32_fixed.sh => 17-policycheck_v6.9.33_fixed.sh |   2 +-
 ...lesize_v6.9.32.txt => 18-bundlesize_v6.9.33.txt |   2 +-
 19-version_v6.9.32.txt => 19-version_v6.9.33.txt   |   8 ++--
 21-policies_v6.9.32.txt => 21-policies_v6.9.33.txt |   4 +-
 ....sh => 22-test_cursor_suite_v6.9.33_enhanced.sh |  32 ++++++++--------
 ...xed.sh => 22-test_cursor_suite_v6.9.33_fixed.sh |  42 ++++++++++-----------
 DOCKER_STATUS.md                                   |   6 +--
 INSTALLATION_STATUS.md                             |  10 ++---
 README_v6.9.32.md => README_v6.9.33.md             |  26 ++++++-------
 TKINTER_STATUS.md                                  |   6 +--
 VERSION                                            |   1 +
 ZENITY_STATUS.md                                   |   4 +-
 all_warnings.txt                                   |  30 +++++++--------
 ...6.9.32_amd64.deb => cursor-ide_6.9.33_amd64.deb | Bin
 cursor.service                                     |   2 +-
 ...r_errors_6.9.32.log => cursor_errors_6.9.33.log |   0
 cursor_test_6.9.32.json => cursor_test_6.9.33.json |   0
 cursor_test_6.9.32.log => cursor_test_6.9.33.log   |   0
 cursor_v6.9.32.tar.gz => cursor_v6.9.33.tar.gz     | Bin
 install_6.9.32.log => install_6.9.33.log           |   0
 install_v6.9.32.sh                                 |   4 --
 install_v6.9.33.sh                                 |   4 ++
 ..._v6.9.32.sh.sha256 => install_v6.9.33.sh.sha256 |   0
 webui_v6.9.32.py => webui_v6.9.33.py               |   2 +-
 46 files changed, 165 insertions(+), 164 deletions(-)
b5a7cfc chore: remove v6.9.31 duplicate files and cleanup logs
 01-appimage_v6.9.31.AppImage                       | Bin 10485764 -> 0 bytes
 02-launcher_v6.9.31.sh                             |   9 -
 02-launcher_v6.9.31_enhanced.sh                    | 323 ------------
 02-launcher_v6.9.31_fixed.sh                       | 149 ------
 03-autoupdater_v6.9.31.sh                          |   9 -
 03-autoupdater_v6.9.31_fixed.sh                    |  37 --
 04-secure_v6.9.31.sh                               |   8 -
 05-secureplus_v6.9.31.sh                           |   9 -
 05-secureplus_v6.9.31_fixed.sh                     |  40 --
 06-launcherplus_v6.9.31_fixed.py                   |  32 --
 07-tkinter_v6.9.31_fixed.py                        | 108 ----
 08-localization_v6.9.31.json                       |  22 -
 09-zenity_v6.9.31_fixed.sh                         |  86 ----
 10-select_v6.9.31_enhanced.sh                      | 178 -------
 10-select_v6.9.31_fixed.sh                         |  40 --
 11-preinstall_v6.9.31_fixed.sh                     |  29 --
 12-postinstall_v6.9.31_fixed.sh                    |  24 -
 13-posttest_v6.9.31_fixed.sh                       |  43 --
 14-install_v6.9.31_enhanced.sh                     | 448 -----------------
 14-install_v6.9.31_fixed.sh                        | 104 ----
 15-docker_install_v6.9.31.sh                       | 121 -----
 16-tracker_v6.9.31_fixed.sh                        | 115 -----
 17-policycheck_v6.9.31_fixed.sh                    |  92 ----
 18-bundlesize_v6.9.31.txt                          |   8 -
 19-version_v6.9.31.txt                             |  20 -
 21-policies_v6.9.31.txt                            |   7 -
 22-test_cursor_suite_v6.9.31_enhanced.sh           | 555 ---------------------
 22-test_cursor_suite_v6.9.31_fixed.sh              | 340 -------------
 README_v6.9.31.md                                  |  82 ---
 .../06-launcherplus_v6.9.31_fixed.cpython-311.pyc  | Bin 1533 -> 0 bytes
 .../06-launcherplus_v6.9.32_fixed.cpython-311.pyc  | Bin 1533 -> 0 bytes
 .../07-tkinter_v6.9.31_fixed.cpython-311.pyc       | Bin 7884 -> 0 bytes
 .../07-tkinter_v6.9.32_fixed.cpython-311.pyc       | Bin 8238 -> 0 bytes
 __pycache__/webui_v6.9.31.cpython-311.pyc          | Bin 1902 -> 0 bytes
 __pycache__/webui_v6.9.32.cpython-311.pyc          | Bin 1902 -> 0 bytes
 cursor-ide_6.9.31_amd64.deb                        | Bin 2456 -> 0 bytes
 cursor_errors_6.9.31.log                           |   0
 cursor_test_6.9.31.json                            |  11 -
 cursor_test_6.9.31.log                             | 100 ----
 cursor_v6.9.31.tar.gz                              | Bin 10530 -> 0 bytes
 install_6.9.31.log                                 |  73 ---
 install_v6.9.31.sh                                 |   4 -
 install_v6.9.31.sh.sha256                          |   1 -
 webui_v6.9.31.py                                   |  35 --
 44 files changed, 3262 deletions(-)
3cd0b6b Initial commit for Cursor bundle v6.9.32
 .dockerignore                                      |   7 +
 .version                                           |   1 +
 01-appimage_v6.9.31.AppImage                       | Bin 0 -> 10485764 bytes
 01-appimage_v6.9.32.AppImage                       | Bin 0 -> 10485764 bytes
 02-launcher_v6.9.31.sh                             |   9 +
 02-launcher_v6.9.31_enhanced.sh                    | 323 ++++++++++
 02-launcher_v6.9.31_fixed.sh                       | 149 +++++
 02-launcher_v6.9.32.sh                             |   9 +
 02-launcher_v6.9.32_enhanced.sh                    | 323 ++++++++++
 02-launcher_v6.9.32_fixed.sh                       | 149 +++++
 03-autoupdater_v6.9.31.sh                          |   9 +
 03-autoupdater_v6.9.31_fixed.sh                    |  37 ++
 03-autoupdater_v6.9.32.sh                          |   9 +
 03-autoupdater_v6.9.32_fixed.sh                    |  37 ++
 04-secure_v6.9.31.sh                               |   8 +
 04-secure_v6.9.32.sh                               |   8 +
 05-secureplus_v6.9.31.sh                           |   9 +
 05-secureplus_v6.9.31_fixed.sh                     |  40 ++
 05-secureplus_v6.9.32.sh                           |   9 +
 05-secureplus_v6.9.32_fixed.sh                     |  40 ++
 06-launcherplus_v6.9.31_fixed.py                   |  32 +
 06-launcherplus_v6.9.32_fixed.py                   |  32 +
 07-tkinter_v6.9.31_fixed.py                        | 108 ++++
 07-tkinter_v6.9.32_fixed.py                        | 119 ++++
 08-localization_v6.9.31.json                       |  22 +
 08-localization_v6.9.32.json                       |  22 +
 09-zenity_v6.9.31_fixed.sh                         |  86 +++
 09-zenity_v6.9.32_fixed.sh                         |  86 +++
 10-select_v6.9.31_enhanced.sh                      | 178 ++++++
 10-select_v6.9.31_fixed.sh                         |  40 ++
 10-select_v6.9.32_enhanced.sh                      | 178 ++++++
 10-select_v6.9.32_fixed.sh                         |  40 ++
 11-preinstall_v6.9.31_fixed.sh                     |  29 +
 11-preinstall_v6.9.32_fixed.sh                     |  29 +
 12-postinstall_v6.9.31_fixed.sh                    |  24 +
 12-postinstall_v6.9.32_fixed.sh                    |  24 +
 13-posttest_v6.9.31_fixed.sh                       |  43 ++
 13-posttest_v6.9.32_fixed.sh                       |  43 ++
 14-install_v6.9.31_enhanced.sh                     | 448 +++++++++++++
 14-install_v6.9.31_fixed.sh                        | 104 +++
 14-install_v6.9.32_enhanced.sh                     | 448 +++++++++++++
